num,position
1,-4.379398817354558
2,-3.714410305134268
3,-4.060397113261303
4,-4.366475548791271
5,-4.216999607275049
6,-2.8987455652708434
7,2.8142704260443736
8,-5.281205579819764
9,-1.1880750830796227
10,3.672640989131752
11,4.390477471824411
12,3.7354128249935243
13,3.4633403483842997
14,3.024773695018583
15,-3.7172702544983878
16,-2.8756920449993473
17,-4.073589507986659
18,-4.230012127689129
19,-4.045663699198585
20,-4.1873302670593215
21,-4.712918341618777
22,3.9351090362247056
23,-3.3168319506875754
24,-3.0379967783111717
25,-3.103679109218211
26,-3.2253484671550803
27,4.163673058694172
28,4.455269022318934
29,3.6566355524136345
30,3.764299045222206
31,3.721450272672424
32,4.508739368169961
33,3.402733053058311
34,3.093751638099114
35,3.2417384311666257
36,2.54263579618417
37,-3.067923476200665
38,-2.935833523476761
39,4.613265358971434
40,3.1389786216721465
41,4.198131964727274
42,3.388010492949645
43,3.9745162363338444
44,4.301206364699601
45,-4.100630099958011
46,-2.543726621216342
47,-4.110117491340746
48,-3.6993684193040988
49,-4.479983492221599
50,-4.078667958595834
51,-2.9529431241753734
52,3.4308010719368305
53,-4.123909227106952
54,-3.9730010466291947
55,-4.0515995203913535
56,-4.149765896533372
57,-4.288019107830756
58,-3.8460505708021886
59,-4.141875325880733
60,-3.859430854818453
61,-4.1802321591789715
62,-3.919866018145475
63,-4.504612014640745
64,-4.610346071283907
65,-3.3717935783336532
66,-4.896684630841186
67,-5.0840418008612005
68,-4.080601393588424
69,-3.701835562487492
70,-4.299202920435407
71,-4.036193008413891
72,-4.153062421913347
73,4.134960668018138
74,-4.056142439965704
75,-5.171430721377952
76,-3.786682958300947
77,-4.074146343889735
78,-3.934415101302598
79,-4.3327265358290745
80,-3.5387768875175034
81,-4.43762786982705
82,-3.3477327386604783
83,-4.5908295363926825
84,-4.941420071232477
85,-4.44010061530169
86,-3.6182946232582314
87,-3.196082417986112
88,-3.052587659320305
89,-4.376265744563264
90,-3.5812943796638796
91,-3.1105426274675914
92,-3.5735171865432713
93,-3.8585395795239252
94,-3.5037994992839483
95,4.576361959216067
96,-2.6826978427603727
97,-3.2496461585740777
98,-1.9768316084318265
99,-5.144966561069014
100,4.82930408062137
101,4.2368913617076345
102,3.8912805420470757
103,3.9464267604918604
104,3.245421080701494
105,3.280928322269327
106,4.947072290870116
107,4.292467587260621
108,3.75613993297236
109,3.4949254516688395
110,4.392310150864795
111,4.173609990716686
112,4.243711976167601
113,3.4926452164294126
114,4.605652722420825
115,-2.8482936954109643
116,-4.28908496607753
117,-4.484820680898334
118,-4.389690274749407
119,-4.168663124071495
120,-3.259112263786836
121,-4.1583391573478234
122,-4.078822622137737
123,-4.322873447568711
124,3.2703313769348483
125,-3.8129032850870015
126,4.008017236999686
127,4.84879834489047
128,2.614814606927162
129,2.9168448322868237
130,-4.407687456047031
131,-3.253018149290936
132,4.3917586302780585
133,3.6524343142265874
134,3.665197668798722
135,4.312591665928025
136,4.128836479744006
137,4.391178286800281
138,4.64447874713194
139,3.857397742589681
140,4.4933741692045555
141,3.3721618015712664
142,4.347983167754194
143,4.282098246258595
144,3.6601789113170717
145,4.7328954568617565
146,1.9429550608130732
147,4.287248841275645
148,4.386481469264705
149,3.4022582953346294
150,4.326548537205671
151,3.278884598819227
152,4.17576610800656
153,4.029702305664928
154,4.000468928606079
155,3.4386539063728865
156,3.323065540724926
157,4.256879195760806
158,4.928375121052195
159,4.420383196755635
160,2.7456496892861892
161,3.2664510854797832
162,3.3775965259656253
163,4.515690400619965
164,3.4046230807073066
165,2.917855169262065
166,4.312754892970787
167,4.056186441699733
168,-3.886535431116352
169,-2.5779345184033424
170,-4.696421381601949
171,-4.384564010274737
172,3.3199164619048176
173,4.195536912898618
174,4.895832426442828
175,4.129341492923885
176,2.55863789716952
177,3.6656238541948998
178,3.6024000503196127
179,4.409158659313807
180,4.297606644909138
181,2.8734891207345434
182,-3.8731529873490818
183,-1.9447227499538506
184,3.7391141779339936
185,4.32113497384279
186,3.473932890904294
187,4.197332707600175
188,3.0278276797297536
189,3.4908823468105794
190,3.8838132130596534
191,3.7287289282065927
192,3.3634724292557543
193,3.271255641353811
194,3.1594124824177765
195,5.018091360309278
196,4.87483911724299
197,2.829013926748674
198,4.411545576165437
199,4.513778483169721
200,4.279893304285562
201,4.432400117544956
202,4.411384175460476
203,4.275333330819407
204,4.426023526523373
205,3.828322116628728
206,4.245485574586013
207,3.7747484330011805
208,-4.947907888463005
209,-3.7367190413282714
210,-3.8998243216909234
211,-3.7210140006042565
212,-3.7300508325799164
213,-3.6431255150889275
214,-3.2699272591327695
215,-4.4095741621101965
216,-4.187549932809569
217,-4.428174565545746
218,-4.119152355760698
219,-3.3852300701747833
220,-4.009352560841011
221,-4.470093538791405
222,2.6910012688279217
223,3.7438877293604538
224,3.812679394881414
225,4.101554468062279
226,3.7540368902354952
227,3.120699392106694
228,2.9533599284806407
229,4.308159277724169
230,3.025260958765621
231,-4.102167290616439
232,-4.969747073737521
233,-4.404134746687431
234,-4.433578660087177
235,-4.132483000089522
236,-4.3100180499206235
237,-3.349617345542793
238,-3.223463737886865
239,-3.8498135970901126
240,-4.106160526696163
241,-3.665615938716689
242,-4.151793695681601
243,-3.2837070414157354
244,-3.6247646314901516
245,-2.6883502021470402
246,4.0760047963188235
247,-4.325327348255259
248,4.5902192907414126
249,4.333564063467026
250,3.5890892761171465
251,3.93366528359741
252,4.380194623163135
253,4.576684433005989
254,4.4464479382925415
255,4.507795261316861
256,4.540855891358632
257,3.9377051324305548
258,4.408560206201193
259,2.407172946656752
260,-4.149651284304849
261,3.4178303125203726
262,-3.8056803816842493
263,3.9313935698131885
264,2.6009049719366484
265,-3.1724975222119927
266,-5.160938828953769
267,-3.5157276934721455
268,-4.3124001993206384
269,-4.878278679808004
270,-4.722015848558305
271,-3.0649508675051296
272,-4.326491549884793
273,-3.680580417881858
274,-4.338218644958469
275,-3.498819130654562
276,2.9607958464757367
277,3.723561463074896
278,4.333002863521793
279,3.4714602276238242
280,3.7005379883288985
281,4.201050597360538
282,3.603406970922837
283,4.482077298163762
284,3.952964012153494
285,4.616328037822985
286,4.475597909051054
287,4.055638914526124
288,3.9489934312542907
289,4.278999722542409
290,4.059555482402571
291,4.1022543732909345
292,3.997467900444075
293,4.038666300780429
294,-3.504324184486749
295,-3.214861317887843
296,-4.384939480083496
297,-3.818557401844336
298,-3.8160119889928934
299,-3.8341027100097547
300,-3.7559124364153966
301,-2.8028490144759193
302,-3.7727420474834084
303,-3.2993732545644283
304,-4.720007670603978
305,-3.2323674012271315
306,-2.2510044919944994
307,3.416127700753698
308,4.7524189863567265
309,4.878662697571931
310,4.485868571298479
311,2.6434029476367513
312,4.973615487588104
313,3.55294125958177
314,4.396465271546813
315,4.472843647447002
316,5.072066055931588
317,4.021106516770082
318,3.5646469287433646
319,4.465396971728133
320,3.489149738817268
321,3.696098046227929
322,2.808457155301081
323,4.322901337888954
324,4.25391227483739
325,3.11679818410024
326,4.037820343417348
327,3.443121312202697
328,3.7605533099687616
329,3.70480417345817
330,3.849258863083884
331,3.286776542329603
332,3.442845408906317
333,4.389488485841714
334,3.7060391710641643
335,4.5240458106376575
336,3.7507982252060774
337,3.018274924383494
338,-3.847757159877478
339,-2.8132514327295848
340,-4.0517729519761
341,-3.672281279341698
342,-4.290495916167815
343,-4.394905232110138
344,-4.603171331386038
345,-4.186591049568145
346,-4.172413683477718
347,-3.7625115757234955
348,-3.9822326347804804
349,-4.07876717987479
350,-3.7432562476857605
351,-3.6039610784466998
352,-4.676805104925014
353,-3.6362137057885207
354,2.885265235680807
355,-4.22567541946049
356,-4.81878410082889
357,-4.181086684661759
358,-3.6583867051350483
359,-3.4803310300339563
360,-4.501044759853416
361,-3.824616173630484
362,-3.7538598505531606
363,-4.381370598779508
364,-3.7741467245058242
365,-3.646415689476732
366,-4.312772793345355
367,-4.501059446351596
368,-3.3004754311523676
369,-4.778442719484051
370,-4.677172141163544
371,-3.249611156619836
372,-5.272608323487738
373,-4.053428524612097
374,2.9486448780856733
375,-3.971224780273854
376,-3.4448475656913953
377,-3.9921037989703496
378,3.836056978799185
379,-2.072642496542194
380,-1.4768864775005177
381,-4.017614208046256
382,-2.270554831034848
383,-3.720425787500381
384,3.5229628313223493
385,5.2302719949665395
386,5.2483597287847665
387,3.297799840900108
388,3.437471147501032
389,4.105664964654805
390,4.011553049351646
391,3.601187669547649
392,3.90602450080455
393,3.599374225353243
394,3.3786721338674734
395,4.162421074063831
396,3.7474853910308443
397,4.314136601782996
398,3.1287263724321726
399,4.711988446051116
400,-4.169727303673223
401,-4.549430334300952
402,-4.483949108397782
403,-4.877651656383879
404,-4.678786102595693
405,-2.368005996494624
406,-3.867907977728877
407,-3.054521879372663
408,-3.4108606537527226
409,-3.450810218573654
410,-3.5809315010302845
411,-4.440315492946391
412,-4.068536331201493
413,-3.5536022428363108
414,-3.8504836165581686
415,2.523530507253909
416,5.164406656897826
417,3.763432853145261
418,3.1473778877920555
419,-3.8342138197412945
420,-3.2867937481772502
421,-4.717464180303925
422,-4.763179949764735
423,-4.346496656876089
424,-4.362297064242961
425,-3.9177545670523806
426,-3.547786325342601
427,-3.52077282430332
428,-3.17199466235091
429,-3.141307236044737
430,-3.1513200963801324
431,-3.8071286259613153
432,-4.312906240332042
433,-2.1386294976903164
434,-3.551411859604947
435,-3.8104728170991553
436,3.685947465426178
437,-4.00045619602129
438,2.8030873616939207
439,-2.725341846295919
440,3.8337882727056094
441,-3.4956970562483924
442,4.385704717349714
443,5.05386887072628
444,2.3850897079295876
445,3.628434309976667
446,4.242027273682789
447,3.94658954303374
448,-3.7626727659963883
449,-4.334959506734162
450,-2.766726596774804
451,3.9181691434340937
452,2.4368452303903982
453,3.166761603946199
454,3.7644736260129203
455,-3.821800038892569
456,-4.252016984695199
457,-4.5143659873707875
458,-4.396999320285606
459,-4.086051407894211
460,-4.679622934528229
461,-2.9970528806908314
462,-3.1464922835510816
463,-4.733300587023046
464,-4.4221369162145585
465,-4.190337761924699
466,-3.86449328967438
467,-3.45286611500039
468,-3.402915072526689
469,-4.452182762778074
470,-3.56028474048464
471,-4.187997938050363
472,-4.257622482176641
473,-3.908764467621822
474,-3.3344556272539583
475,-3.993158680805564
476,-3.6147216305766623
477,-3.6195804642113805
478,-4.427736047449655
479,-3.8912621611214737
480,-3.5531318350156322
481,-3.7535235359487995
482,-3.6953485453479917
483,-4.038677609074703
484,-3.9661582038077414
485,-3.730200130870413
486,-3.9877769818983104
487,-4.399362101303361
488,-4.07393902587599
489,-3.7866547380500375
490,-3.8792265184604897
491,-4.188374616609368
492,3.4101029629457784
493,3.0416537326655106
494,-4.252730500036856
495,-2.2174302607292944
496,-3.080920789944366
497,-3.34141500343351
498,-3.931543135214488
499,-3.9686795118479035
500,-3.8909772972251755
501,-3.796637328145202
502,-3.260965944684946
503,-3.9587444527953526
504,-3.9835292434194898
505,-4.161337921315862
506,-4.117451302051194
507,3.3326292186426354
508,-3.015425227143056
509,4.287914668114777
510,-3.168676803718487
511,3.7218449908936613
512,4.835191709534879
513,2.923877237040358
514,-2.941366508908356
515,3.5319668341016914
516,4.556126473320303
517,3.656875742237471
518,3.8009543849813454
519,4.606861949822534
520,4.286641843002743
521,3.3692551457864166
522,3.6411679316387175
523,3.9103341575079558
524,4.036251804410318
525,4.072236032978655
526,4.508449197250837
527,2.4482394809763157
528,-2.8978828376099326
529,-3.1517735367346216
530,-4.063070663509931
531,-3.42679720889951
532,-4.104385331834523
533,-3.7535922402878015
534,-4.12346643092172
535,-3.851308015270818
536,-3.8468786864352555
537,-3.6513005237509084
538,-4.009225855535121
539,3.519479633519069
540,-1.9396926830799437
541,-5.41943953887351
542,-2.81783526333391
543,4.150771850470589
544,4.1937366524881
545,3.5849199862671703
546,4.041552997739075
547,4.065063450562874
548,4.271417095971952
549,4.206468844633552
550,3.9554984451148716
551,3.543989832720582
552,3.537199889142432
553,3.5671875719067536
554,3.7664788319873956
555,4.175012831639634
556,3.3751736619135144
557,3.5698773589996318
558,3.913748463602847
559,3.694887009103418
560,4.089677511310178
561,4.558679446952548
562,3.4776870263331556
563,4.50428223039194
564,3.3779206603057865
565,4.626634376099259
566,3.9269654829805027
567,3.5431405487610856
568,3.7522422120878556
569,3.6002131817867333
570,3.5606497309168166
571,4.245386921713532
572,4.136239759897345
573,3.858824361144661
574,-2.9374374879956777
575,-3.696267163654692
576,-2.8889913493461243
577,-3.9571346505942495
578,-3.8602487019778238
579,-3.3383645986471695
580,-4.2451408613480535
581,-4.58852913579042
582,-3.8113744605166167
583,4.396788207917474
584,4.666831629452492
585,3.0161442004784043
586,4.000283824409017
587,2.7976021760106846
588,3.8830029332783393
589,3.165983333018067
590,-3.78474052571854
591,3.6252252061953882
592,-3.8444526966916204
593,-2.803364011558667
594,-2.3750722350526114
595,-2.933080653035165
596,-3.287909793090207
597,-3.6352494702483433
598,-4.565149809966691
599,-4.5191587727112825
600,-3.3083302010026383
601,-2.7691600329408628
602,-4.162997202672183
603,-3.6488418242068636
604,-3.188523574426016
605,-3.207776794294279
606,-3.9158788126621875
607,-4.49854876252473
608,-3.829108701502806
609,-4.549729337136967
610,-4.039675116594321
611,-4.5113781153632315
612,-4.039391307692575
613,-4.250676687095167
614,3.409079076409231
615,4.22323024007045
616,4.456866350958627
617,4.774240389475825
618,2.9929083521408195
619,3.7386073085906446
620,4.31872162233091
621,4.279318973082631
622,3.072646523228297
623,4.399131826113006
624,3.995998590552052
625,2.8992818117383834
626,4.380147312967061
627,4.079457519812848
628,4.015267284599055
629,4.563308544518911
630,3.3735347359189305
631,3.4000491407216167
632,2.883921701598597
633,-4.051396554890998
634,-2.4907848758513236
635,3.5525833367380564
636,-3.056315643058614
637,-3.801841631895096
638,-3.772405922600351
639,-4.884333211533161
640,-4.874260450805683
641,-2.635205005126755
642,-4.041980261134286
643,-4.045443175018879
644,-3.717828309333999
645,-3.651918346895366
646,-2.958268741142412
647,-3.477743873337098
648,4.012929156823379
649,5.016611182696494
650,2.1751175833047967
651,-3.5649482790102756
652,-3.719935233443767
653,-4.3862708475803736
654,-3.6244846888904325
655,-3.36164068657391
656,-3.7941169675288844
657,-3.9800404047579985
658,-4.166478188147553
659,-3.9000495502844057
660,-4.018712287123796
661,-1.9707735606793513
662,2.1335805235558105
663,4.403998006548495
664,3.6272570065241467
665,3.5636648890562235
666,3.7475941670001056
667,3.8754265848783813
668,4.42087302227263
669,4.046127733984177
670,4.203650249107136
671,-4.055772995269493
672,-3.866119724527202
673,-4.377229091580583
674,-3.505543060817173
675,-3.3629417470739487
676,2.9331754451488514
677,3.9435169577302815
678,3.625944942503212
679,3.4346246148537283
680,3.0060960390952634
681,-3.0699725569028002
682,-4.675665337262456
683,-3.4807309359271654
684,-3.475828087080288
685,-4.175128641717178
686,-3.2291102253860533
687,-4.440844546654715
688,-3.9446743305890593
689,-4.373817494344383
690,-3.332898186440472
691,-2.6737783605652847
692,-4.904178913956809
693,-3.866400314774909
694,-3.673640298723379
695,-4.371348478227546
696,-3.3610366938195195
697,-2.909659517802141
698,-3.064736389526102
699,-2.401346134983225
700,2.466717325715532
701,-4.743042936158899
702,-3.272412568202401
703,-4.528513696178688
704,-2.9114970881470192
705,-2.7199331701876766
706,4.1905646752525545
707,4.698084416276343
708,2.380944431398646
709,2.3173844720621535
710,-3.8323407012673876
711,3.6774828403479596
712,2.647925972185977
713,2.472935932790932
714,-3.8536287499084327
715,-3.28634100820495
716,-3.8487137302278267
717,-3.609815623142582
718,-4.840329867748405
719,-3.1074080331134546
720,3.4041660361291086
721,1.3934923140519295
722,-2.1396520228289013
723,2.809373830840995
724,5.042936541236303
725,3.7584763098096623
726,3.4630845259259573
727,4.414333892287537
728,3.7382267338389674
729,3.635726790124025
730,3.8376952072561377
731,3.7385237951505452
732,3.8971491937731173
733,-3.3044450507015117
734,4.631514703390794
735,4.532325620309699
736,4.181446786554881
737,3.5121105008617093
738,4.467169227716001
739,-4.644060835673511
740,-3.9844085559192717
741,-3.395202022149144
742,-4.219797393182654
743,-4.369715822473179
744,-3.3742683498701043
745,3.3255508939253176
746,4.885169803917865
747,4.826089704633583
748,3.987799498885117
749,3.6275300214780497
750,4.251571997631423
751,4.640552403719138
752,4.661252749385508
753,3.296795550636107
754,2.8941096891424927
755,3.4072655123841695
756,4.504645339456825
757,4.602635071960439
758,3.632975911885598
759,4.836829831136722
760,3.5756723212581925
761,4.808643704771994
762,3.413711140263679
763,4.4603419459748785
764,3.3118606972441853
765,4.433507952930789
766,3.8657543611246936
767,3.8599129295635315
768,3.6866862773548466
769,3.230232578206511
770,5.045140218451676
771,4.006269510337672
772,3.8671480849184476
773,4.675438599951526
774,2.7062789294365857
775,-4.078080185137876
776,-4.1894529086802645
777,-4.07438549763093
778,-3.944190108475354
779,-3.3321195348745025
780,-3.3235625452832407
781,-3.504111371274414
782,-4.84169476766607
783,-3.865578129598129
784,-3.0818196677022947
785,-3.8363920203772706
786,-2.8991722671135385
787,3.830645657022549
788,4.11725971475936
789,4.169277510146031
790,3.4233013949441045
791,3.8704478497522725
792,4.356492480699989
793,4.303014027611489
794,4.270826070896181
795,-3.8003392810196557
796,-3.4600197212596484
797,-3.432045850866057
798,3.4540213745742214
799,3.0188273162819854
800,-4.305570121890254
801,-3.340647056020714
802,-3.715154581142559
803,-4.472932123322735
804,-3.4836337429506266
805,-4.186994619427697
806,-4.138627392064724
807,-3.8497832727429415
808,-4.214719762170285
809,-3.9905579846565224
810,-4.165647095129506
811,-3.9286951722243435
812,-4.052937703830455
813,-3.3765361261611133
814,-3.9482901181251346
815,-4.162589153272275
816,-3.703090874074759
817,-4.269055196852836
818,-3.3521678801997723
819,-3.1878844504378856
820,-4.89050412681973
821,2.8865496984893966
822,4.435193144317772
823,3.6900308471073746
824,3.7261655591614744
825,4.4866244897811995
826,3.9229612729246366
827,3.0883872779709485
828,-3.8542939677807686
829,-2.2040556581978743
830,-3.429780805618474
831,-3.646522126540839
832,-4.29377378816032
833,-2.619089615123025
834,3.799931426014311
835,3.7648797550295665
836,3.565968932451975
837,3.364932717525466
838,-3.9859158120285816
839,-4.1701375002925545
840,-4.432356410304113
841,-4.419860947046345
842,-3.353100764138672
843,-4.746283196586296
844,-3.3066254449218446
845,-3.9683691014498335
846,-4.140235302647099
847,-4.013280735638995
848,-4.073700641784446
849,-4.0410988329188235
850,-2.741036945763562
851,-3.8411879483294857
852,-3.5095170261373765
853,-3.635130978999255
854,-4.372205282315134
855,-4.486518711358882
856,-4.515631475933053
857,-3.025300872590826
858,-3.1267983709039937
859,-4.372788371028326
860,-3.482144258327482
861,-4.808844606854312
862,-3.9965499541528544
863,-2.2220379143149893
864,-3.676657410523858
865,-4.6108610845639415
866,-3.2781616555674065
867,-3.3726996207874222
868,-4.576692190486424
869,-4.388628165126772
870,-4.170646895702427
871,-4.561171461577782
872,-4.247004052224257
873,-3.707519462554602
874,-4.19707805289919
875,-4.395974561852693
876,-3.0733488832512794
877,3.6998709967952763
878,2.88042395547086
879,4.301334903150416
880,3.6104292853560533
881,4.039558699018471
882,3.262933603980869
883,3.6320508353238843
884,3.7878356057760953
885,3.5755506151016743
886,2.7934755188951925
887,3.26407534296675
888,3.3197082196457934
889,4.710780577587954
890,3.908503709857097
891,3.487068799908826
892,3.9447653080611182
893,3.7767280031205868
894,4.561029437319517
895,4.6050667286657525
896,4.21814920863936
897,4.420263590318793
898,4.2091425127342585
899,3.7039663431826746
900,-3.070191979116337
901,-3.921964016678505
902,-4.45984851728916
903,-4.052377456444008
904,-2.7526547858516643
905,4.365377960125883
906,5.102524519446469
907,4.239053726127576
908,4.581431937720122
909,4.677577073946939
910,3.794415080220233
911,4.259548344218608
912,4.221627748639245
913,3.753890925866191
914,3.878956032254113
915,4.530797324860847
916,3.216287236687002
917,3.9699643038982497
918,-3.625495167986421
919,-2.7986323273660734
920,-4.214217896829069
921,-3.9828056917038364
922,-3.00208978280774
923,3.995501880197045
924,4.942281525149326
925,4.202351236676607
926,4.338660804442608
927,4.487859720733669
928,3.7631210919813896
929,-3.7271316251885045
930,-5.215543500386306
931,-2.2559108736320566
932,3.6036770421344873
933,1.8062213412737176
934,4.374386392396737
935,4.475470133926418
936,4.52565908607543
937,-4.11073482993814
938,-2.5279447998742928
939,-2.9645406739289655
940,-5.053153803486166
941,4.059544979202194
942,4.117818485706547
943,3.8921762444946886
944,4.1116462843730694
945,4.004731911407852
946,3.8536233129325677
947,4.367912442167093
948,3.1829539310813733
949,4.129889919914563
950,2.7123814261922323
951,3.5155308509265826
952,4.1962681320219275
953,4.316681547302597
954,4.048444023466706
955,3.1605954638447997
956,2.6650663752217625
957,3.229592710524809
958,3.8382885372926197
959,3.9460736644925625
960,4.002823350651459
961,4.497703448334537
962,3.164247487749277
963,3.16469897416429
964,-3.845341902302808
965,-3.246489330258882
966,-3.9041798891150403
967,-4.436328247610694
968,-4.235846161465151
969,-3.76749548904161
970,-4.113331266790395
971,-4.134522889755246
972,-3.0624628521896824
973,-4.380722132039829
974,-3.849632860611349
975,-4.303376440127302
976,-2.8046627939183395
977,-0.5564477050509371
978,4.2578327131575815
979,4.911693566021087
980,3.25943519710831
981,3.3725729993787734
982,3.3444158766949723
983,2.9245971723051234
984,3.4093902895783827
985,3.722155676253479
986,4.166857770100785
987,4.2772099391297544
988,3.939620701049929
989,4.161755703423092
990,4.566972786844367
991,-3.558220331168309
992,-3.2788311155534107
993,-2.8237951425869756
994,-4.460677241197695
995,-3.728146583376044
996,-3.951767958403776
997,-3.2003348771298707
998,-3.604998460904878
999,-4.0647680476517145
1000,-3.951442689925244
